O Windows PowerShell
Copyright (C) Microsoft Corporation. Todos os direitos reservados.

Instale o PowerShell mais recente para obter novos recursos e aprimoramentos! https://aka.ms/PSWindows

PS C:\Users\david> cd C:\Users\david\Desktop\whatsapp_sistem
PS C:\Users\david\Desktop\whatsapp_sistem> echo "=== ARQUIVOS .JS ==="
=== ARQUIVOS .JS ===
PS C:\Users\david\Desktop\whatsapp_sistem> Get-ChildItem -Recurse -Include "*.js" | Where-Object {$_.FullName -notlike "*node_modules*"} | Select-Object FullName, Length

FullName                                                                                     Length
C:\Users\david\Desktop\whatsapp_sistem\server\controllers\userController.js                       0
C:\Users\david\Desktop\whatsapp_sistem\server\controllers\whatsappController.js                   0
C:\Users\david\Desktop\whatsapp_sistem\server\media\AudioPlayer.js                            12868
C:\Users\david\Desktop\whatsapp_sistem\server\media\AudioRecorder.js                          14015
C:\Users\david\Desktop\whatsapp_sistem\server\middleware\auth.js                                  0
C:\Users\david\Desktop\whatsapp_sistem\server\middleware\errorHandler.js                          0
C:\Users\david\Desktop\whatsapp_sistem\server\middleware\fileUpload.js                            0
C:\Users\david\Desktop\whatsapp_sistem\server\middleware\rateLimit.js                             0
C:\Users\david\Desktop\whatsapp_sistem\server\middleware\validation.js                            0
C:\Users\david\Desktop\whatsapp_sistem\server\routes\auth.js                                      0
C:\Users\david\Desktop\whatsapp_sistem\server\routes\files.js                                     0
C:\Users\david\Desktop\whatsapp_sistem\server\routes\index.js                                     0
C:\Users\david\Desktop\whatsapp_sistem\server\routes\messages.js                                  0
C:\Users\david\Desktop\whatsapp_sistem\server\routes\users.js                                     0
C:\Users\david\Desktop\whatsapp_sistem\server\routes\whatsapp.js                                  0
C:\Users\david\Desktop\whatsapp_sistem\server\services\message.service.js                     34953
C:\Users\david\Desktop\whatsapp_sistem\server\services\whatsapp.service.js                    19684
C:\Users\david\Desktop\whatsapp_sistem\server\utils\encryption.js                                 0
C:\Users\david\Desktop\whatsapp_sistem\server\utils\helpers.js                                    0
C:\Users\david\Desktop\whatsapp_sistem\server\utils\logger.js                                  6620
C:\Users\david\Desktop\whatsapp_sistem\server\utils\validators.js                                 0
C:\Users\david\Desktop\whatsapp_sistem\server\server.js                                       18537
C:\Users\david\Desktop\whatsapp_sistem\analyze-audio.js                                       11019
C:\Users\david\Desktop\whatsapp_sistem\check-uploads.js                                        1760
C:\Users\david\Desktop\whatsapp_sistem\diagnose.js                                            10193
C:\Users\david\Desktop\whatsapp_sistem\diagnostic-test.js                                     10230


PS C:\Users\david\Desktop\whatsapp_sistem> echo "=== ARQUIVOS .CSS ==="
=== ARQUIVOS .CSS ===
PS C:\Users\david\Desktop\whatsapp_sistem> Get-ChildItem -Recurse -Include "*.css" | Where-Object {$_.FullName -notlike "*node_modules*"} | Select-Object FullName, Length

FullName                                                                Length
--------                                                                ------
C:\Users\david\Desktop\whatsapp_sistem\client\src\styles\components.css      0
C:\Users\david\Desktop\whatsapp_sistem\client\src\styles\global.css          0
C:\Users\david\Desktop\whatsapp_sistem\client\src\styles\themes.css          0
C:\Users\david\Desktop\whatsapp_sistem\client\src\styles\variables.css       0
C:\Users\david\Desktop\whatsapp_sistem\client\src\App.css                  564
C:\Users\david\Desktop\whatsapp_sistem\client\src\index.css                691


PS C:\Users\david\Desktop\whatsapp_sistem>
